Date,Precipitation,Mean_air_temperature,Mean_relative_humidity,Mean_cloud_cover,Average_air_pressure
01/11/1998,4.4,1.371428571,86.57142857,7.657142857,1009.114286
08/11/1998,10,-1.971428571,82.71428571,5.571428571,1007.685714
15/11/1998,1.2,-3.171428571,87.28571429,6.271428571,1025.1
22/11/1998,18.4,-1.2,89.42857143,6.914285714,1014.928571
29/11/1998,10.1,1.414285714,95.42857143,5.385714286,1005.428571
06/12/1998,20.2,-3.657142857,84.71428571,6.585714286,1001.928571
13/12/1998,26.9,1.271428571,93.28571429,7,994.0571429
20/12/1998,14.4,-2.671428571,90.28571429,6.385714286,989.7142857
27/12/1998,0.9,-7.471428571,83.57142857,3.271428571,1003.285714
03/01/1999,6.1,-5.514285714,87.42857143,6.042857143,1000.642857
10/01/1999,21.9,-7.128571429,91.28571429,4.957142857,1000.485714
17/01/1999,12.7,-3.028571429,91.57142857,5.471428571,1000.857143
24/01/1999,11.5,-1.057142857,90.71428571,6.442857143,1002.6
31/01/1999,8.8,-4.114285714,90.85714286,6.042857143,1005.514286
07/02/1999,21.6,-4.757142857,92.85714286,6.814285714,998.3571429
14/02/1999,13.2,-4.742857143,93,5.671428571,991.2428571
21/02/1999,7.8,-10.25714286,90.85714286,6.485714286,994.5
28/02/1999,3.2,-2.371428571,92.14285714,6.042857143,1001.142857
07/03/1999,5.5,-2.9,94,5.571428571,1012.728571
14/03/1999,2.4,-2.6,94.71428571,5.185714286,1026.228571
21/03/1999,44.1,-0.5,95.42857143,7.628571429,1006.428571
28/03/1999,8.4,-4.342857143,88.28571429,5.814285714,1005.685714
04/04/1999,3.7,-2.428571429,86.42857143,6,1007.3
11/04/1999,4.3,-6.571428571,91.42857143,6.671428571,997.8
18/04/1999,8.4,-3.885714286,92,6.285714286,1014.857143
25/04/1999,3.3,-1.9,85.14285714,6.571428571,1015.442857
02/05/1999,4,-3.057142857,86.85714286,5.714285714,1016.071429
09/05/1999,5.3,-2.657142857,89.42857143,6.242857143,1025.971429
16/05/1999,0.7,0.771428571,91.85714286,7.485714286,1021.371429
23/05/1999,6.3,2.042857143,92,7.185714286,1012.385714
30/05/1999,0.8,1.2,90.71428571,7.514285714,1017.728571
06/06/1999,0.3,1.214285714,86.57142857,6.514285714,1009.285714
13/06/1999,9.5,4.471428571,95.42857143,7.1,1015.514286
20/06/1999,11.1,5.885714286,92.14285714,6.871428571,1000.542857
27/06/1999,0.5,6.042857143,90.57142857,6.471428571,1015.128571
04/07/1999,0.4,5.2,88.57142857,7.185714286,1007.9
11/07/1999,9.7,4.557142857,94,6.914285714,1009.028571
18/07/1999,0.7,7.914285714,91.85714286,4.914285714,1007.028571
25/07/1999,0.1,4.071428571,95,7.857142857,1004.014286
01/08/1999,1.4,5.414285714,91.28571429,6.8,1007.514286
08/08/1999,11.4,4.285714286,95.42857143,7.714285714,1013.085714
15/08/1999,0.4,4.428571429,94.57142857,6.771428571,1013.657143
22/08/1999,2.7,3.671428571,96.28571429,7.371428571,1012.842857
29/08/1999,8.7,4.771428571,87.85714286,6.757142857,1007.285714
05/09/1999,36.3,6.457142857,93.14285714,7.114285714,993.0142857
12/09/1999,6.3,5.6,94.42857143,7.771428571,1010.457143
19/09/1999,1,4.971428571,90.14285714,6.628571429,1021.414286
26/09/1999,3.6,3.842857143,92.85714286,7.185714286,1009.471429
03/10/1999,7.5,2.442857143,83.28571429,5.857142857,998.0714286
10/10/1999,9.8,1.514285714,86.42857143,7.042857143,1008.957143
17/10/1999,8.5,1.971428571,89.57142857,7.657142857,1012.6
24/10/1999,2.5,0.6,85,6.314285714,1011.242857
31/10/1999,23.4,-0.628571429,85.57142857,7.528571429,995.6428571
07/11/1999,26.9,2.228571429,87.57142857,7.1,1001.257143
14/11/1999,9.3,-2.114285714,85,7.228571429,1003.828571
21/11/1999,11.7,1.042857143,94,6.857142857,1002.485714
28/11/1999,15,0.971428571,95.28571429,7,988.9857143
05/12/1999,12.1,-3.814285714,86.85714286,6.057142857,979.7571429
12/12/1999,3.5,-5.071428571,86.14285714,6.228571429,992.2571429
19/12/1999,8.1,-5.371428571,87.14285714,4.471428571,994.9714286
26/12/1999,2.4,-4.957142857,86.28571429,6.557142857,998.6428571
02/01/2000,2.8,-0.071428571,93.71428571,5.671428571,1002.642857
09/01/2000,7,-0.257142857,92.71428571,6.285714286,980.5428571
16/01/2000,7.5,-1.642857143,87.85714286,5.7,993.0285714
23/01/2000,1.8,-7.857142857,78.57142857,6.285714286,1006.942857
30/01/2000,7.6,-6.657142857,90.57142857,5.771428571,979.9285714
06/02/2000,15.7,-6.442857143,92.14285714,7.014285714,980.8
13/02/2000,20.9,-4.2,94.85714286,6.671428571,976.9142857
20/02/2000,4.8,-4.414285714,92.71428571,7.242857143,1000.3
27/02/2000,2.9,-3.528571429,88.71428571,5.771428571,1010.442857
05/03/2000,14.8,-10.45714286,89.57142857,6.514285714,1001.214286
12/03/2000,33.1,-10.4,90.28571429,6.014285714,1002.6
19/03/2000,16.9,-3.528571429,89.14285714,5.857142857,992.3571429
26/03/2000,13.8,-5.842857143,91,5.271428571,994.1714286
02/04/2000,3,-11.98571429,88,6.042857143,1011.042857
09/04/2000,4.6,-4.928571429,88.57142857,4.314285714,1007.471429
16/04/2000,15.6,-6.728571429,91,6.542857143,1007.5
23/04/2000,19.3,-4.871428571,89.28571429,5.942857143,1008.271429
30/04/2000,6.2,-5.028571429,87.57142857,5.142857143,1019.8
07/05/2000,4.7,-1.5,89.57142857,7.585714286,1008.385714
14/05/2000,6.7,-2.314285714,83.85714286,6.1,1006.928571
21/05/2000,12.8,-0.157142857,90.42857143,6.771428571,1010.2
28/05/2000,0.6,1.057142857,95.14285714,7.242857143,1013.871429
04/06/2000,5.7,2.585714286,95,6.614285714,1005.128571
11/06/2000,2.8,1.371428571,81.85714286,6.571428571,1011.457143
18/06/2000,3.2,2.085714286,89.42857143,6.585714286,1006.728571
25/06/2000,2.4,2.585714286,95,7.528571429,1011.728571
02/07/2000,8.4,2.428571429,95.57142857,6.771428571,1022.714286
09/07/2000,0.5,3.142857143,93.14285714,7.142857143,1013.942857
16/07/2000,6.8,4.085714286,95.57142857,7.857142857,1007.842857
23/07/2000,5.2,7.4,93.14285714,6.285714286,1014.4
30/07/2000,4.2,5.057142857,91.85714286,5.942857143,1013.828571
06/08/2000,6.8,6.7,95.14285714,7.328571429,1010.685714
13/08/2000,6.9,5.028571429,96,7.571428571,1004.942857
20/08/2000,0.6,3.857142857,92.85714286,6.942857143,1017.771429
27/08/2000,4,4.471428571,92,6.914285714,1005.971429
03/09/2000,8.2,3.185714286,89,6.528571429,1010.328571
10/09/2000,1.9,4.757142857,93.57142857,7.042857143,1005.414286
17/09/2000,18.5,4.7,93.85714286,7.2,1006.714286
24/09/2000,5.3,3.828571429,90.28571429,7.3,1014.585714
01/10/2000,4.9,4.028571429,93.57142857,7.142857143,1011.542857
08/10/2000,6.2,5.928571429,95,7.228571429,1009.771429
15/10/2000,10.9,4.285714286,95.28571429,7.1,1007.814286
22/10/2000,30.6,5.542857143,96,7.185714286,1004.214286
29/10/2000,2.9,0.971428571,90.57142857,5.285714286,1011.542857
05/11/2000,1.3,0.928571429,87.28571429,5.557142857,1011.342857
12/11/2000,18.4,-0.742857143,85.42857143,6.628571429,1008.642857
19/11/2000,8.3,-0.114285714,93.57142857,6.385714286,1013.871429
26/11/2000,3.8,1.071428571,93,7.242857143,1014.442857
03/12/2000,5.7,0,88.14285714,6.514285714,1008.442857
10/12/2000,22.5,-4.142857143,81.42857143,6.085714286,1003.928571
17/12/2000,30.2,-3.328571429,84,6.414285714,998.2857143
24/12/2000,22,-2.857142857,89,6.557142857,1009.871429
31/12/2000,12,-3.642857143,92,5.385714286,1007.571429
07/01/2001,3.5,-2.728571429,87.85714286,6.342857143,1001.285714
14/01/2001,6.7,-4.842857143,90.28571429,5.771428571,1004.014286
21/01/2001,18.2,-2.528571429,90,5.614285714,1002.328571
28/01/2001,6.8,-0.785714286,94.71428571,6.942857143,1005.742857
04/02/2001,8.3,-1.7,92.28571429,5.957142857,1031.628571
11/02/2001,16.1,-5.157142857,90.57142857,5.957142857,1002.842857
18/02/2001,7.5,-2.857142857,88.14285714,7.1,995.3571429
25/02/2001,5.5,-5.371428571,91.42857143,5.942857143,1007.442857
04/03/2001,10.5,-8.328571429,94.28571429,6.914285714,1013.742857
11/03/2001,3.4,-6.7,92.28571429,5.885714286,1003.657143
18/03/2001,3.6,-12.05714286,88.85714286,4.757142857,1014.628571
25/03/2001,0.4,-13.37142857,92.71428571,4.371428571,1021.114286
01/04/2001,7,-7.971428571,93.57142857,5.285714286,1008.942857
08/04/2001,1.6,-11.68571429,87.42857143,3.885714286,1008.642857
15/04/2001,23.8,-8.571428571,92.85714286,6.9,1012.785714
22/04/2001,6,-6.385714286,93.14285714,6.914285714,1009.228571
29/04/2001,23.6,-1.642857143,95,6.1,1012.657143
06/05/2001,9.6,-0.128571429,94.28571429,7.1,998.7857143
13/05/2001,5.4,-0.5,94.71428571,7.585714286,1011.928571
20/05/2001,16.1,-0.271428571,94.57142857,7.585714286,1015.228571
27/05/2001,1.6,-0.6,90.28571429,7.528571429,1020.328571
03/06/2001,1.8,-0.128571429,89.14285714,6.571428571,1009.971429
10/06/2001,4.5,1.257142857,95.42857143,6.771428571,1006.257143
17/06/2001,2.2,3.657142857,95.57142857,6.957142857,1015.285714
24/06/2001,0.1,6.371428571,89.14285714,6.557142857,1020.985714
01/07/2001,1.3,3.885714286,92.71428571,6.385714286,1015.571429
08/07/2001,2,4.771428571,95.85714286,7.471428571,1011.257143
15/07/2001,17.9,5.414285714,93,6.085714286,1004.114286
22/07/2001,7.6,3.871428571,95.85714286,7.671428571,1018.642857
29/07/2001,5.3,5.985714286,94.57142857,7.485714286,1011.871429
05/08/2001,60.5,4.428571429,94.42857143,7.2,1000.428571
12/08/2001,0.9,6.085714286,96.28571429,7.771428571,1009.785714
19/08/2001,4.4,4.571428571,90.85714286,7.385714286,1005.785714
26/08/2001,0.3,4.128571429,91.14285714,7.242857143,1022.785714
02/09/2001,2,7.257142857,95.28571429,7.714285714,1013.5
09/09/2001,11.8,6.714285714,94.71428571,7.285714286,1008.914286
16/09/2001,2.6,8.757142857,92.57142857,6.2,1008.9
23/09/2001,1.9,3.585714286,86.14285714,7.014285714,1021.2
30/09/2001,5.6,1.442857143,84,6.528571429,1008.271429
07/10/2001,9.1,0.6,83.85714286,5.757142857,1007.771429
14/10/2001,1.6,2.514285714,87.71428571,5.671428571,1002.342857
21/10/2001,6.8,0.642857143,84.57142857,7.114285714,1009.828571
28/10/2001,9.6,-2.228571429,74.71428571,7.214285714,1006.6
04/11/2001,8.6,-4.957142857,74.28571429,5.857142857,998.3428571
11/11/2001,9.2,-6.614285714,66.71428571,6.185714286,991.9428571
18/11/2001,6.7,-6.757142857,76.42857143,6.842857143,1000.314286
25/11/2001,25.6,-1.4,85.85714286,7.285714286,989.1142857
02/12/2001,8.5,0.914285714,86.14285714,5.671428571,1005.428571
09/12/2001,6.1,1.485714286,90.71428571,5.314285714,1015.457143
16/12/2001,8.8,0.171428571,89.42857143,7.671428571,1010.042857
23/12/2001,6,-10.82857143,73.71428571,6.542857143,1010.857143
30/12/2001,6.6,-10.11428571,87.71428571,5.3,1002.4
06/01/2002,3,-4.985714286,85,5.914285714,1003.3
13/01/2002,17.9,-2.085714286,83.14285714,6.628571429,980.4285714
20/01/2002,3.6,-10.62857143,78.57142857,5.328571429,1007.614286
27/01/2002,7.7,-8.885714286,81.85714286,5.5,995.0571429
03/02/2002,3.6,-9.971428571,88.42857143,5.914285714,1000.514286
10/02/2002,11.9,-3.085714286,85.42857143,6.628571429,998.4428571
17/02/2002,14.7,-5.085714286,86.28571429,5,986.2714286
24/02/2002,24.7,-12.58571429,82.42857143,6.642857143,983.6428571
03/03/2002,9,-6.985714286,88.71428571,6.042857143,988.3142857
10/03/2002,4.5,-7.185714286,79.57142857,5.8,990.4428571
17/03/2002,12,-8.685714286,81.57142857,6.428571429,1006.485714
24/03/2002,4.3,-9.9,83.28571429,6.1,1015.628571
31/03/2002,23.1,-1.314285714,92.71428571,7.285714286,1004.742857
07/04/2002,11.6,6.34E-17,88.14285714,6.957142857,1017.471429
14/04/2002,8.5,-1.114285714,86.14285714,6.728571429,1008.571429
21/04/2002,1.1,0.485714286,83,6.614285714,1019.428571
28/04/2002,13.9,-0.628571429,89.57142857,6.957142857,1005.171429
05/05/2002,10.6,-0.871428571,91.57142857,6.471428571,1011.585714
12/05/2002,5.2,-1.328571429,78.14285714,6.2,1018.385714
19/05/2002,4.4,-0.171428571,81.85714286,6.371428571,1014.114286
26/05/2002,0.3,-1.971428571,77.42857143,6.385714286,1026.1
02/06/2002,0,4.528571429,85.42857143,6.1,1022.685714
09/06/2002,0.6,5.257142857,92.42857143,7.771428571,1017.742857
16/06/2002,2,3.385714286,86.57142857,6.128571429,1013.514286
23/06/2002,6.8,4.042857143,78.28571429,5.771428571,1004.671429
30/06/2002,0.4,5.085714286,82.57142857,7.5,1012.085714
07/07/2002,0.4,4.514285714,93.28571429,7.857142857,1006.228571
14/07/2002,0.2,5.428571429,80.57142857,4.571428571,1021.471429
21/07/2002,1.3,7.942857143,85.71428571,7.128571429,1014.657143
28/07/2002,4.2,5.885714286,87.85714286,6.2,1004.5
04/08/2002,12.6,5.571428571,90.42857143,7.4,1013.9
11/08/2002,11.8,6.442857143,90.28571429,7.3,1016.442857
18/08/2002,11,7.771428571,92.57142857,6.857142857,1016.642857
25/08/2002,17.8,8.828571429,93.28571429,7.242857143,1016.857143
01/09/2002,7.8,4.814285714,87.71428571,7.342857143,1006.214286
08/09/2002,5.9,4.1,81.28571429,6.171428571,1007.857143
15/09/2002,29.8,4.642857143,91,7.714285714,1016.471429
22/09/2002,1.6,2.528571429,83.57142857,6.671428571,1013.642857
29/09/2002,20.5,0.428571429,80.28571429,7.142857143,1008.157143
06/10/2002,17,0.257142857,83,6.4,1019.042857
13/10/2002,0.9,4.2,89.28571429,6.128571429,1032.5
20/10/2002,5.2,-0.857142857,81.14285714,6.614285714,1015.842857
27/10/2002,2.5,-0.657142857,84.71428571,6.828571429,1005.814286
03/11/2002,4,-2.757142857,80,5.671428571,1004.785714
10/11/2002,1,-3.4,81.42857143,5.857142857,1018.614286
17/11/2002,0.1,-4.285714286,82.57142857,5.528571429,1013.871429
24/11/2002,3.4,0.114285714,90.57142857,6.957142857,1018.071429
01/12/2002,0.9,-1.557142857,83.85714286,5.571428571,1024.857143
08/12/2002,3.1,1.585714286,90.28571429,7.171428571,1026.057143
15/12/2002,5.7,-1.414285714,82.71428571,7,1011.957143
22/12/2002,10.4,-11.37142857,81.28571429,5.342857143,1005.357143
29/12/2002,1.6,-3.814285714,84.71428571,5.771428571,1022.085714
05/01/2003,0.5,-7.385714286,87.57142857,5.285714286,1015.057143
12/01/2003,31.4,-9.257142857,86.14285714,4.471428571,1003
19/01/2003,2.4,-20.44285714,81.14285714,4.142857143,997.6714286
26/01/2003,17.5,-12.48571429,85.28571429,4.328571429,997.7428571
02/02/2003,0.8,-16.04285714,83.14285714,1.857142857,1003.971429
09/02/2003,4.1,-2.928571429,90.85714286,6.371428571,997.8142857
16/02/2003,14.2,-1.971428571,91.57142857,6.8,1009.671429
23/02/2003,8.5,-0.892857143,87,7.271428571,1006.528571
02/03/2003,20,-4.985714286,83.28571429,6.814285714,1010.528571
09/03/2003,12.1,-5.185714286,90.28571429,6.714285714,1002.771429
16/03/2003,9.2,-8.928571429,83.85714286,5.942857143,999.1285714
23/03/2003,18,-7.971428571,87,6.857142857,997.5857143
30/03/2003,6.6,-12.35714286,84.28571429,4.771428571,1001
06/04/2003,18.3,-10.72857143,82.14285714,7.1,1000.871429
13/04/2003,2.6,1.014285714,88.85714286,5.814285714,1018.957143
20/04/2003,1.7,1.2,88.57142857,5.228571429,1019.885714
27/04/2003,1.7,-7.928571429,74.42857143,6.742857143,1027.942857
04/05/2003,0.4,-8.114285714,80,5.757142857,1014.214286
11/05/2003,0.4,-2.285714286,86.85714286,7.242857143,1008.628571
18/05/2003,3.8,0.271428571,87.85714286,6.942857143,1016.728571
25/05/2003,0.4,-0.2,91,7.1,1014.1
01/06/2003,0,-1.128571429,82.14285714,6,1015.671429
08/06/2003,0.6,0.4,81.85714286,6.828571429,1018.185714
15/06/2003,1.1,0.528571429,87.14285714,7,1011.885714
22/06/2003,0.7,2.571428571,85.14285714,7.428571429,1012.457143
29/06/2003,0.3,5.071428571,89.28571429,7.585714286,1019.657143
06/07/2003,0.7,3.357142857,89.85714286,7.228571429,1013.914286
13/07/2003,5.3,5.242857143,84.14285714,6.714285714,1016.014286
20/07/2003,3.5,6.157142857,89.71428571,7.228571429,1015.671429
27/07/2003,18,3.014285714,91.28571429,7.857142857,1014.528571
03/08/2003,4.7,8.071428571,94.28571429,7,1010.785714
10/08/2003,1.2,5.842857143,89.14285714,6.385714286,1018.328571
17/08/2003,2.6,6.014285714,93.14285714,7.285714286,1017.5
24/08/2003,5.4,3.8,95.85714286,7.571428571,1011.9
31/08/2003,0.5,2.014285714,87.85714286,7.128571429,1015.714286
07/09/2003,14,5.4,91.14285714,6.985714286,1004.714286
14/09/2003,10.9,6.214285714,90.71428571,7.228571429,1011.2
21/09/2003,19.6,1.357142857,79,7.328571429,999.4571429
28/09/2003,28.5,1.4,89.42857143,7.557142857,993.4142857
05/10/2003,4.6,3.614285714,93,7.2,1002.271429
12/10/2003,3.6,1.271428571,89.14285714,7.528571429,996.7142857
19/10/2003,3.9,-0.442857143,79.71428571,7.057142857,1021.671429
26/10/2003,5.2,-3.257142857,81,6.857142857,1014.157143
02/11/2003,7.3,-1.642857143,88.14285714,7.171428571,992.9285714
09/11/2003,11.5,0.414285714,96.14285714,7.342857143,1010.557143
16/11/2003,21.4,0.014285714,89.42857143,7.585714286,1011.514286
23/11/2003,18.1,-1.442857143,87.85714286,6.2,1004.185714
30/11/2003,3.8,0.685714286,89.42857143,6.285714286,1003.3
07/12/2003,31.4,-1.714285714,90.42857143,7.528571429,993.4
14/12/2003,10,-10.12857143,83.42857143,6.585714286,994.2285714
21/12/2003,0.1,-15.97142857,77.28571429,2.142857143,1004.071429
28/12/2003,15.2,-14.54285714,85.85714286,4.371428571,998.2
04/01/2004,10.3,-4.957142857,88.85714286,6.142857143,1013
11/01/2004,6.5,-4.642857143,89.28571429,6.228571429,1002.928571
18/01/2004,9.6,-10.44285714,87.14285714,7.671428571,1007.557143
25/01/2004,43.4,-4.742857143,90.42857143,6.671428571,1000.114286
01/02/2004,12.9,-4.985714286,87.57142857,6.957142857,1000.542857
08/02/2004,3.8,-15.51428571,86.42857143,7,1003.042857
15/02/2004,8.4,-8.085714286,89.71428571,5.957142857,1006.314286
22/02/2004,11.9,-6.2,86.28571429,6.757142857,996.9285714
29/02/2004,3.5,-15.28571429,84,4.942857143,1009.171429
07/03/2004,7.2,-2.814285714,86.71428571,6.1,1013.342857
14/03/2004,0.8,0.114285714,86.42857143,7.328571429,1018.242857
21/03/2004,6.6,0.1,88.42857143,6.857142857,1004.042857
28/03/2004,2.9,-0.942857143,84.42857143,6.142857143,1015.342857
04/04/2004,7.2,-1.157142857,88.14285714,7.2,1013.9
11/04/2004,14.3,0.142857143,92.42857143,7.2,998.6142857
18/04/2004,18,0.971428571,88.71428571,6.614285714,1009.228571
25/04/2004,0,-0.014285714,76.14285714,6.914285714,1029.757143
02/05/2004,4.1,2.128571429,89,6.528571429,1012.414286
09/05/2004,11.4,0.714285714,92.14285714,7.728571429,1013.714286
16/05/2004,1.5,-3.428571429,74.57142857,6.985714286,1021.128571
23/05/2004,7.9,1.9,86.85714286,6.942857143,1004.285714
30/05/2004,5.3,2.9,77.42857143,6.8,1019.557143
06/06/2004,1.7,0.714285714,77.28571429,6.614285714,1019.871429
13/06/2004,4.6,3.228571429,81.57142857,6.7,1008.571429
20/06/2004,5.5,2.042857143,91,7.714285714,1003.257143
27/06/2004,0.5,3.585714286,89.42857143,7.485714286,1013.357143
04/07/2004,12.6,6.985714286,84.57142857,6.157142857,1013.157143
11/07/2004,3.6,7.242857143,89.85714286,7.1,1010.471429
18/07/2004,4.1,6.871428571,91.71428571,6.857142857,1007.342857
25/07/2004,3.5,9.257142857,90.14285714,7.228571429,1017.585714
01/08/2004,2.4,12.11428571,81.71428571,5.014285714,1017.414286
08/08/2004,0.2,7.971428571,89.71428571,7.142857143,1023.642857
15/08/2004,3,5.685714286,86.85714286,6.328571429,1016.028571
22/08/2004,42.8,5.3,87.28571429,6.657142857,1008.457143
29/08/2004,0.3,7.2,88.57142857,6.128571429,1011.857143
05/09/2004,3.9,7.985714286,88,6.471428571,1014.757143
12/09/2004,52.5,4.028571429,88,7.2,997.5857143
19/09/2004,23.1,2.414285714,84.28571429,7.657142857,1001.471429
26/09/2004,6.6,4.542857143,94.28571429,7.657142857,1004.614286
03/10/2004,1.8,4.214285714,94.85714286,7.714285714,1009.6
10/10/2004,6.3,-0.057142857,78.85714286,7.014285714,1012
17/10/2004,4,0.985714286,80,6.628571429,1010.442857
24/10/2004,2.7,-0.328571429,82.71428571,5.328571429,1011.585714
31/10/2004,11.7,-0.5,83.28571429,6.742857143,1000.942857
07/11/2004,8.3,0.042857143,79.57142857,7.371428571,996.9142857
14/11/2004,21.8,-3.185714286,78.42857143,7.157142857,993.9
21/11/2004,2.2,-7.985714286,72.28571429,6.428571429,1001.814286
28/11/2004,15.3,-7.114285714,84.42857143,7.371428571,1009.814286
05/12/2004,39.1,-2.2,90.14285714,6.614285714,991.7857143
12/12/2004,24,-1.528571429,85.28571429,7.142857143,993.8857143
19/12/2004,23.6,-1.628571429,86.85714286,7.057142857,977.4
26/12/2004,12.3,-2.471428571,87.57142857,6.328571429,981.5428571
02/01/2005,9.5,-0.357142857,90.28571429,6.285714286,981.1571429
09/01/2005,5.4,-1.314285714,85.57142857,7.214285714,987.1
16/01/2005,2.5,-3.242857143,79.28571429,5.385714286,998.1285714
23/01/2005,9.1,-1.471428571,86.71428571,7.142857143,988.5857143
30/01/2005,13,-2.671428571,84.57142857,6.185714286,1001.914286
06/02/2005,8.7,-2.528571429,87,7.285714286,995.5142857
13/02/2005,7.4,1.157142857,87.71428571,7.028571429,990.9428571
20/02/2005,7.7,-1.214285714,85.57142857,6.728571429,1003.571429
27/02/2005,0.8,-4.585714286,76.14285714,6.528571429,1026.4
06/03/2005,9.2,-7.714285714,85.58885018,6.316027874,1005.852265
13/03/2005,10.7,-12.55714286,87.77351916,6.256445993,1004.265854
20/03/2005,9,-7.6,86.57560975,6.428771777,1003.999242
27/03/2005,9.5,-4.342857143,86.17421603,6.049825784,1006.580836
03/04/2005,7,-3.842857143,82.17770035,5.897212544,1009.641812
10/04/2005,12.3,-1.957142857,88.42857143,7.328571429,999.8142857
17/04/2005,3.2,-1.314285714,82.14285714,5.714285714,1014.071429
24/04/2005,2,-0.2,87,7.528571429,1014.1
01/05/2005,5.4,-4.8,72,6.485714286,1028.842857
08/05/2005,0.5,0.171428571,79.42857143,7.285714286,1017.814286
15/05/2005,16.9,0.185714286,85.57142857,6.871428571,1006.871429
22/05/2005,4.5,-2.157142857,75.28571429,6.642857143,1012.085714
29/05/2005,18.9,0.714285714,84.71428571,6.242857143,1004.485714
05/06/2005,4.5,1.3,85.71777003,6.085714286,1010.457143
12/06/2005,11.8,2.785714286,88.44041812,5.678571429,1014.714286
19/06/2005,0,3.428571429,88.91986063,5.217857143,1025.585714
26/06/2005,17.9,4.128571429,90.32404181,7.360714286,1006.414286
03/07/2005,2.3,4.957142857,90.63545296,7.2,1013.642857
10/07/2005,0.3,7.428571429,91.62369338,6.664285714,1019.628571
17/07/2005,5.6,6.514285714,92.19212454,7.485714286,1003.328571
24/07/2005,0.2,5.4,93.04878049,7.314285714,1014.771429
31/07/2005,26.6,3.885714286,93.10801394,7.635714286,1009.328571
07/08/2005,14.2,4.1,92.27526132,8,1010.314286
14/08/2005,0.8,4.957142857,91.31158537,8,1016.342857
21/08/2005,8,6.342857143,90.73867596,7.45,1009.714286
28/08/2005,9.4,8.242857143,90.34494774,6.142857143,998.8285714
04/09/2005,5.8,7.285714286,90.14982578,6.957142857,1006.692857
11/09/2005,10.4,3.471428571,91.51463415,7.042857143,997.5571429
18/09/2005,11.1,1.614285714,90.36472125,6.6,987.8285714
25/09/2005,26.4,2.614285714,88.71062718,6.142857143,999.7428571
02/10/2005,32.4,2.957142857,88.26829268,7.471428571,1000.271429
09/10/2005,17.7,3.314285714,87.08362369,6.614285714,1000.3
16/10/2005,10.9,1.657142857,77.02787456,6.757142857,1013.542857
23/10/2005,7.7,-0.971428571,74.57142857,6.878571429,1014.971429
30/10/2005,14.4,-1.714285714,79,6.221428571,1002.885714
06/11/2005,3,0.171428571,82.14285714,7.264285714,1001.328571
13/11/2005,6.7,1.785714286,93,7.471428571,997
20/11/2005,4.4,-1.685714286,85.28571429,6.507142857,1003.2
27/11/2005,10.9,-1.385714286,83.42857143,7.492857143,1002.157143
04/12/2005,11.7,-0.9,92.85714286,4.657142857,992.6857143
11/12/2005,0.1,-0.385714286,88.28571429,6.485714286,1019.871429
18/12/2005,1.6,-3.7,83,6.442857143,1001.842857
25/12/2005,4.2,-1.557142857,85.57142857,4.9,1015.185714
01/01/2006,4.4,0.014285714,86.71428571,6.857142857,1013.585714
08/01/2006,13.2,1.471428571,91.14285714,7.571428571,1017.471429
15/01/2006,23.3,1.1,83.57142857,7.471428571,990.2285714
22/01/2006,5.1,0.4,77.71428571,6.714285714,1014.6
29/01/2006,17.7,-0.057142857,85,7.385714286,998.3
05/02/2006,5.2,-2.385714286,81.28571429,5.514285714,1013.8
12/02/2006,22.1,-1.157142857,88.71428571,7.8,993.7857143
19/02/2006,10,-3.971428571,84.14285714,5.992857143,1005.985714
26/02/2006,10.2,-4.3,77.42857143,6.557142857,1007.857143
05/03/2006,11.4,-9.942857143,80.42857143,6.185714286,1008.085714
12/03/2006,8.1,-5.742857143,84,6.757142857,1010.814286
19/03/2006,19.9,-5.442857143,80.71428571,7.342857143,1014.428571
26/03/2006,4.5,-7.642857143,83.14285714,6.642857143,1016.842857
02/04/2006,1.4,-7.528571429,84.14285714,5.714285714,1017.7
09/04/2006,11.6,0.3,87.57142857,6.442857143,1004.485714
16/04/2006,11.4,0.028571429,89.14285714,6.142857143,1004.6
23/04/2006,6.6,1.614285714,89.28571429,7.071428571,1004.428571
30/04/2006,6.7,4.514285714,86.85714286,5.814285714,1014.285714
07/05/2006,1.3,4.957142857,85,5.242857143,1023.914286
14/05/2006,1.9,-1.142857143,70.28571429,6.228571429,1022.714286
21/05/2006,1.4,-0.228571429,76.42857143,6.171428571,1010.314286
28/05/2006,1,3.985714286,84,7.385714286,1009.714286
04/06/2006,1.1,2.042857143,79.71428571,6.442857143,1014
11/06/2006,8.5,5.142857143,87.57142857,7.485714286,1009.471429
18/06/2006,5.5,5.257142857,84.28571429,7.142857143,1001.542857
25/06/2006,24.5,5.3,88.28571429,7.771428571,1004.4
02/07/2006,2.8,6.157142857,85.57142857,6.571428571,1018.328571
09/07/2006,4.4,7.271428571,91.14285714,7.614285714,1007.5
16/07/2006,15.1,8.3,88.57142857,7.285714286,1006.9
23/07/2006,20.6,5.971428571,90.85714286,7.528571429,1008.142857
30/07/2006,0.5,4.9,90.57142857,7.871428571,1017.2
06/08/2006,3.4,6.514285714,89.14285714,7.571428571,1017.842857
13/08/2006,6.6,7.2,91,7.628571429,1013.128571
20/08/2006,0.9,5.985714286,89,7.671428571,1012.9
27/08/2006,3.5,7.357142857,93.57142857,7.428571429,1012.214286
03/09/2006,2,5.614285714,94.71428571,7.914285714,1015.614286
